FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_01_CH4_Air_Diffusion_TempGrad300K.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   408    dt = 4.00e-09 s    ord = 1    time = 8.34e-04 ms    Tp_s =   431.50 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   409    dt = 6.00e-09 s    ord = 1    time = 8.40e-04 ms    Tp_s =   431.62 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 84 = 8.40e-07 
t 85 = 8.40e-07 
dump output
solve system from t = 8709.22 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 431.616 K	 m_Coal = 0 mg	
             to t = 0.00085 ms with p = 1.01325 bar
stp =   410    dt = 6.00e-09 s    ord = 1    time = 8.46e-04 ms    Tp_s =   431.74 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   411    dt = 4.00e-09 s    ord = 1    time = 8.50e-04 ms    Tp_s =   431.82 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 85 = 8.50e-07 
t 86 = 8.50e-07 
dump output
solve system from t = 8812.9 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 431.816 K	 m_Coal = 0 mg	
             to t = 0.00086 ms with p = 1.01325 bar
stp =   412    dt = 8.00e-09 s    ord = 1    time = 8.58e-04 ms    Tp_s =   431.97 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   413    dt = 2.00e-09 s    ord = 1    time = 8.60e-04 ms    Tp_s =   432.01 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 86 = 8.60e-07 
t 87 = 8.60e-07 
dump output
solve system from t = 8916.58 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 432.014 K	 m_Coal = 0 mg	
             to t = 0.00087 ms with p = 1.01325 bar
stp =   414    dt = 4.00e-09 s    ord = 1    time = 8.64e-04 ms    Tp_s =   432.09 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   415    dt = 6.00e-09 s    ord = 1    time = 8.70e-04 ms    Tp_s =   432.21 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 87 = 8.70e-07 
t 88 = 8.70e-07 
dump output
solve system from t = 9020.26 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 432.211 K	 m_Coal = 0 mg	
             to t = 0.00088 ms with p = 1.01325 bar
stp =   416    dt = 1.00e-08 s    ord = 1    time = 8.80e-04 ms    Tp_s =   432.41 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 88 = 8.80e-07 
t 89 = 8.80e-07 
dump output
solve system from t = 9123.94 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 432.406 K	 m_Coal = 0 mg	
             to t = 0.00089 ms with p = 1.01325 bar
stp =   417    dt = 1.00e-08 s    ord = 1    time = 8.90e-04 ms    Tp_s =   432.60 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 89 = 8.90e-07 
t 90 = 8.90e-07 
dump output
solve system from t = 9227.62 ms with p = 1.01325 bar	T_p_c = 300.002 K T_p_s = 432.6 K	 m_Coal = 0 mg	
             to t = 0.0009 ms with p = 1.01325 bar
stp =   418    dt = 1.00e-08 s    ord = 1    time = 9.00e-04 ms    Tp_s =   432.79 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 90 = 9.00e-07 
t 91 = 9.00e-07 
dump output
solve system from t = 9331.31 ms with p = 1.01325 bar	T_p_c = 300.002 K T_p_s = 432.792 K	 m_Coal = 0 mg	
             to t = 0.00091 ms with p = 1.01325 bar
stp =   419    dt = 1.00e-08 s    ord = 1    time = 9.10e-04 ms    Tp_s =   432.98 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 91 = 9.10e-07 
t 92 = 9.10e-07 
dump output
solve system from t = 9434.99 ms with p = 1.01325 bar	T_p_c = 300.002 K T_p_s = 432.983 K	 m_Coal = 0 mg	
             to t = 0.00092 ms with p = 1.01325 bar
stp =   420    dt = 1.00e-08 s    ord = 2    time = 9.20e-04 ms    Tp_s =   433.17 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 92 = 9.20e-07 
t 93 = 9.20e-07 
dump output
solve system from t = 9538.67 ms with p = 1.01325 bar	T_p_c = 300.002 K T_p_s = 433.173 K	 m_Coal = 0 mg	
             to t = 0.00093 ms with p = 1.01325 bar
stp =   421    dt = 1.00e-08 s    ord = 2    time = 9.30e-04 ms    Tp_s =   433.36 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 93 = 9.30e-07 
t 94 = 9.30e-07 
dump output
solve system from t = 9642.35 ms with p = 1.01325 bar	T_p_c = 300.003 K T_p_s = 433.362 K	 m_Coal = 0 mg	
             to t = 0.00094 ms with p = 1.01325 bar
stp =   422    dt = 1.00e-08 s    ord = 2    time = 9.40e-04 ms    Tp_s =   433.55 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 94 = 9.40e-07 
t 95 = 9.40e-07 
dump output
solve system from t = 9746.03 ms with p = 1.01325 bar	T_p_c = 300.003 K T_p_s = 433.55 K	 m_Coal = 0 mg	
             to t = 0.00095 ms with p = 1.01325 bar
stp =   423    dt = 1.00e-08 s    ord = 2    time = 9.50e-04 ms    Tp_s =   433.74 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 95 = 9.50e-07 
t 96 = 9.50e-07 
dump output
solve system from t = 9849.71 ms with p = 1.01325 bar	T_p_c = 300.003 K T_p_s = 433.736 K	 m_Coal = 0 mg	
             to t = 0.00096 ms with p = 1.01325 bar
stp =   424    dt = 1.00e-08 s    ord = 2    time = 9.60e-04 ms    Tp_s =   433.92 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 96 = 9.60e-07 
t 97 = 9.60e-07 
dump output
solve system from t = 9953.39 ms with p = 1.01325 bar	T_p_c = 300.004 K T_p_s = 433.921 K	 m_Coal = 0 mg	
             to t = 0.00097 ms with p = 1.01325 bar
stp =   425    dt = 1.00e-08 s    ord = 2    time = 9.70e-04 ms    Tp_s =   434.10 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 97 = 9.70e-07 
t 98 = 9.70e-07 
dump output
solve system from t = 10057.1 ms with p = 1.01325 bar	T_p_c = 300.004 K T_p_s = 434.105 K	 m_Coal = 0 mg	
             to t = 0.00098 ms with p = 1.01325 bar
stp =   426    dt = 1.00e-08 s    ord = 2    time = 9.80e-04 ms    Tp_s =   434.29 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 98 = 9.80e-07 
t 99 = 9.80e-07 
dump output
solve system from t = 10160.8 ms with p = 1.01325 bar	T_p_c = 300.005 K T_p_s = 434.287 K	 m_Coal = 0 mg	
             to t = 0.00099 ms with p = 1.01325 bar
stp =   427    dt = 1.00e-08 s    ord = 2    time = 9.90e-04 ms    Tp_s =   434.47 K    Tp_c =   300.01 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 99 = 9.90e-07 
t 100 = 9.90e-07 
dump output
solve system from t = 10264.4 ms with p = 1.01325 bar	T_p_c = 300.005 K T_p_s = 434.469 K	 m_Coal = 0 mg	
             to t = 0.001 ms with p = 1.01325 bar
stp =   428    dt = 1.00e-08 s    ord = 2    time = 1.00e-03 ms    Tp_s =   434.65 K    Tp_c =   300.01 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 100 = 1.00e-06 
t 101 = 1.00e-06 
dump output
done
