Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
solve system from t = 395.986 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.6e-05 ms with p = 1.01325 bar
stp =    32    dt = 1.00e-09 s    ord = 1    time = 2.60e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 26 = 2.60e-08 
t 27 = 2.60e-08 
dump output
solve system from t = 411.826 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.7e-05 ms with p = 1.01325 bar
stp =    33    dt = 1.00e-09 s    ord = 1    time = 2.70e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 27 = 2.70e-08 
t 28 = 2.70e-08 
dump output
solve system from t = 427.665 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.8e-05 ms with p = 1.01325 bar
stp =    34    dt = 1.00e-09 s    ord = 1    time = 2.80e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 28 = 2.80e-08 
t 29 = 2.80e-08 
dump output
solve system from t = 443.505 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 2.9e-05 ms with p = 1.01325 bar
stp =    35    dt = 1.00e-09 s    ord = 1    time = 2.90e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 29 = 2.90e-08 
t 30 = 2.90e-08 
dump output
solve system from t = 459.344 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3e-05 ms with p = 1.01325 bar
stp =    36    dt = 1.00e-09 s    ord = 1    time = 3.00e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 30 = 3.00e-08 
t 31 = 3.00e-08 
dump output
solve system from t = 475.184 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.1e-05 ms with p = 1.01325 bar
stp =    37    dt = 1.00e-09 s    ord = 1    time = 3.10e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 31 = 3.10e-08 
t 32 = 3.10e-08 
dump output
solve system from t = 491.023 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.2e-05 ms with p = 1.01325 bar
stp =    38    dt = 1.00e-09 s    ord = 1    time = 3.20e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 32 = 3.20e-08 
t 33 = 3.20e-08 
dump output
solve system from t = 506.863 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.3e-05 ms with p = 1.01325 bar
stp =    39    dt = 1.00e-09 s    ord = 1    time = 3.30e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 33 = 3.30e-08 
t 34 = 3.30e-08 
dump output
solve system from t = 522.702 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.4e-05 ms with p = 1.01325 bar
stp =    40    dt = 1.00e-09 s    ord = 1    time = 3.40e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 34 = 3.40e-08 
t 35 = 3.40e-08 
dump output
solve system from t = 538.542 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.5e-05 ms with p = 1.01325 bar
stp =    41    dt = 1.00e-09 s    ord = 1    time = 3.50e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 35 = 3.50e-08 
t 36 = 3.50e-08 
dump output
solve system from t = 554.381 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.6e-05 ms with p = 1.01325 bar
stp =    42    dt = 1.00e-09 s    ord = 2    time = 3.60e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 36 = 3.60e-08 
t 37 = 3.60e-08 
dump output
solve system from t = 570.22 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.7e-05 ms with p = 1.01325 bar
stp =    43    dt = 1.00e-09 s    ord = 2    time = 3.70e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 37 = 3.70e-08 
t 38 = 3.70e-08 
dump output
solve system from t = 586.06 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.8e-05 ms with p = 1.01325 bar
stp =    44    dt = 1.00e-09 s    ord = 1    time = 3.80e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 38 = 3.80e-08 
t 39 = 3.80e-08 
dump output
solve system from t = 601.899 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 3.9e-05 ms with p = 1.01325 bar
stp =    45    dt = 1.00e-09 s    ord = 1    time = 3.90e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 39 = 3.90e-08 
t 40 = 3.90e-08 
dump output
solve system from t = 617.739 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4e-05 ms with p = 1.01325 bar
stp =    46    dt = 1.00e-09 s    ord = 1    time = 4.00e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 40 = 4.00e-08 
t 41 = 4.00e-08 
dump output
solve system from t = 633.578 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.1e-05 ms with p = 1.01325 bar
stp =    47    dt = 1.00e-09 s    ord = 1    time = 4.10e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 41 = 4.10e-08 
t 42 = 4.10e-08 
dump output
solve system from t = 649.418 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.2e-05 ms with p = 1.01325 bar
stp =    48    dt = 1.00e-09 s    ord = 1    time = 4.20e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 42 = 4.20e-08 
t 43 = 4.20e-08 
dump output
solve system from t = 665.257 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.3e-05 ms with p = 1.01325 bar
stp =    49    dt = 1.00e-09 s    ord = 1    time = 4.30e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 43 = 4.30e-08 
t 44 = 4.30e-08 
dump output
solve system from t = 681.097 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.4e-05 ms with p = 1.01325 bar
stp =    50    dt = 1.00e-09 s    ord = 1    time = 4.40e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 44 = 4.40e-08 
t 45 = 4.40e-08 
dump output
solve system from t = 696.936 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.5e-05 ms with p = 1.01325 bar
stp =    51    dt = 1.00e-09 s    ord = 1    time = 4.50e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 45 = 4.50e-08 
t 46 = 4.50e-08 
dump output
solve system from t = 712.776 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.6e-05 ms with p = 1.01325 bar
stp =    52    dt = 1.00e-09 s    ord = 1    time = 4.60e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 46 = 4.60e-08 
t 47 = 4.60e-08 
dump output
solve system from t = 728.615 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.7e-05 ms with p = 1.01325 bar
stp =    53    dt = 1.00e-09 s    ord = 1    time = 4.70e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 47 = 4.70e-08 
t 48 = 4.70e-08 
dump output
solve system from t = 744.455 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.8e-05 ms with p = 1.01325 bar
stp =    54    dt = 1.00e-09 s    ord = 1    time = 4.80e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 48 = 4.80e-08 
t 49 = 4.80e-08 
dump output
solve system from t = 760.294 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 4.9e-05 ms with p = 1.01325 bar
stp =    55    dt = 1.00e-09 s    ord = 1    time = 4.90e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 49 = 4.90e-08 
t 50 = 4.90e-08 
dump output
solve system from t = 776.133 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5e-05 ms with p = 1.01325 bar
stp =    56    dt = 1.00e-09 s    ord = 1    time = 5.00e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 50 = 5.00e-08 
t 51 = 5.00e-08 
dump output
solve system from t = 791.973 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.1e-05 ms with p = 1.01325 bar
stp =    57    dt = 1.00e-09 s    ord = 1    time = 5.10e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 51 = 5.10e-08 
t 52 = 5.10e-08 
dump output
solve system from t = 807.812 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.2e-05 ms with p = 1.01325 bar
stp =    58    dt = 1.00e-09 s    ord = 1    time = 5.20e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 52 = 5.20e-08 
t 53 = 5.20e-08 
dump output
solve system from t = 823.652 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.3e-05 ms with p = 1.01325 bar
stp =    59    dt = 1.00e-09 s    ord = 1    time = 5.30e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 53 = 5.30e-08 
t 54 = 5.30e-08 
dump output
solve system from t = 839.491 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.4e-05 ms with p = 1.01325 bar
stp =    60    dt = 1.00e-09 s    ord = 1    time = 5.40e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 54 = 5.40e-08 
t 55 = 5.40e-08 
dump output
solve system from t = 855.331 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.5e-05 ms with p = 1.01325 bar
stp =    61    dt = 1.00e-09 s    ord = 1    time = 5.50e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 55 = 5.50e-08 
t 56 = 5.50e-08 
dump output
solve system from t = 871.17 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.6e-05 ms with p = 1.01325 bar
stp =    62    dt = 1.00e-09 s    ord = 1    time = 5.60e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 56 = 5.60e-08 
t 57 = 5.60e-08 
dump output
solve system from t = 887.01 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.7e-05 ms with p = 1.01325 bar
stp =    63    dt = 1.00e-09 s    ord = 1    time = 5.70e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 57 = 5.70e-08 
t 58 = 5.70e-08 
dump output
solve system from t = 902.849 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.8e-05 ms with p = 1.01325 bar
stp =    64    dt = 1.00e-09 s    ord = 1    time = 5.80e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 58 = 5.80e-08 
t 59 = 5.80e-08 
dump output
solve system from t = 918.689 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 5.9e-05 ms with p = 1.01325 bar
stp =    65    dt = 1.00e-09 s    ord = 1    time = 5.90e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 59 = 5.90e-08 
t 60 = 5.90e-08 
dump output
solve system from t = 934.528 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6e-05 ms with p = 1.01325 bar
stp =    66    dt = 1.00e-09 s    ord = 1    time = 6.00e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 60 = 6.00e-08 
t 61 = 6.00e-08 
dump output
solve system from t = 950.367 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.1e-05 ms with p = 1.01325 bar
stp =    67    dt = 1.00e-09 s    ord = 1    time = 6.10e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 61 = 6.10e-08 
t 62 = 6.10e-08 
dump output
solve system from t = 966.207 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.2e-05 ms with p = 1.01325 bar
stp =    68    dt = 1.00e-09 s    ord = 1    time = 6.20e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 62 = 6.20e-08 
t 63 = 6.20e-08 
dump output
solve system from t = 982.046 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.3e-05 ms with p = 1.01325 bar
stp =    69    dt = 1.00e-09 s    ord = 1    time = 6.30e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 63 = 6.30e-08 
t 64 = 6.30e-08 
dump output
solve system from t = 997.886 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.4e-05 ms with p = 1.01325 bar
stp =    70    dt = 1.00e-09 s    ord = 1    time = 6.40e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 64 = 6.40e-08 
t 65 = 6.40e-08 
dump output
solve system from t = 1013.73 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.5e-05 ms with p = 1.01325 bar
stp =    71    dt = 1.00e-09 s    ord = 1    time = 6.50e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 65 = 6.50e-08 
t 66 = 6.50e-08 
dump output
solve system from t = 1029.56 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.6e-05 ms with p = 1.01325 bar
stp =    72    dt = 1.00e-09 s    ord = 1    time = 6.60e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 66 = 6.60e-08 
t 67 = 6.60e-08 
dump output
solve system from t = 1045.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.7e-05 ms with p = 1.01325 bar
stp =    73    dt = 1.00e-09 s    ord = 1    time = 6.70e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 67 = 6.70e-08 
t 68 = 6.70e-08 
dump output
solve system from t = 1061.24 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.8e-05 ms with p = 1.01325 bar
stp =    74    dt = 1.00e-09 s    ord = 1    time = 6.80e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 68 = 6.80e-08 
t 69 = 6.80e-08 
dump output
solve system from t = 1077.08 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 6.9e-05 ms with p = 1.01325 bar
stp =    75    dt = 1.00e-09 s    ord = 1    time = 6.90e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 69 = 6.90e-08 
t 70 = 6.90e-08 
dump output
solve system from t = 1092.92 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7e-05 ms with p = 1.01325 bar
stp =    76    dt = 1.00e-09 s    ord = 1    time = 7.00e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 70 = 7.00e-08 
t 71 = 7.00e-08 
dump output
solve system from t = 1108.76 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.1e-05 ms with p = 1.01325 bar
stp =    77    dt = 1.00e-09 s    ord = 1    time = 7.10e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 71 = 7.10e-08 
t 72 = 7.10e-08 
dump output
solve system from t = 1124.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.2e-05 ms with p = 1.01325 bar
stp =    78    dt = 1.00e-09 s    ord = 1    time = 7.20e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 72 = 7.20e-08 
t 73 = 7.20e-08 
dump output
solve system from t = 1140.44 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.3e-05 ms with p = 1.01325 bar
stp =    79    dt = 1.00e-09 s    ord = 1    time = 7.30e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 73 = 7.30e-08 
t 74 = 7.30e-08 
dump output
solve system from t = 1156.28 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.4e-05 ms with p = 1.01325 bar
stp =    80    dt = 1.00e-09 s    ord = 1    time = 7.40e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 74 = 7.40e-08 
t 75 = 7.40e-08 
dump output
solve system from t = 1172.12 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.5e-05 ms with p = 1.01325 bar
stp =    81    dt = 1.00e-09 s    ord = 1    time = 7.50e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 75 = 7.50e-08 
t 76 = 7.50e-08 
dump output
solve system from t = 1187.96 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.6e-05 ms with p = 1.01325 bar
stp =    82    dt = 1.00e-09 s    ord = 1    time = 7.60e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 76 = 7.60e-08 
t 77 = 7.60e-08 
dump output
solve system from t = 1203.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.7e-05 ms with p = 1.01325 bar
stp =    83    dt = 1.00e-09 s    ord = 1    time = 7.70e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 77 = 7.70e-08 
t 78 = 7.70e-08 
dump output
solve system from t = 1219.64 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.8e-05 ms with p = 1.01325 bar
stp =    84    dt = 1.00e-09 s    ord = 1    time = 7.80e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 78 = 7.80e-08 
t 79 = 7.80e-08 
dump output
solve system from t = 1235.48 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 7.9e-05 ms with p = 1.01325 bar
stp =    85    dt = 1.00e-09 s    ord = 1    time = 7.90e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 79 = 7.90e-08 
t 80 = 7.90e-08 
dump output
solve system from t = 1251.32 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8e-05 ms with p = 1.01325 bar
stp =    86    dt = 1.00e-09 s    ord = 1    time = 8.00e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 80 = 8.00e-08 
t 81 = 8.00e-08 
dump output
solve system from t = 1267.16 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8.1e-05 ms with p = 1.01325 bar
stp =    87    dt = 1.00e-09 s    ord = 1    time = 8.10e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 81 = 8.10e-08 
t 82 = 8.10e-08 
dump output
solve system from t = 1283 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8.2e-05 ms with p = 1.01325 bar
stp =    88    dt = 1.00e-09 s    ord = 1    time = 8.20e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 82 = 8.20e-08 
t 83 = 8.20e-08 
dump output
solve system from t = 1298.84 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8.3e-05 ms with p = 1.01325 bar
stp =    89    dt = 1.00e-09 s    ord = 1    time = 8.30e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 83 = 8.30e-08 
t 84 = 8.30e-08 
dump output
solve system from t = 1314.68 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8.4e-05 ms with p = 1.01325 bar
stp =    90    dt = 1.00e-09 s    ord = 1    time = 8.40e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 84 = 8.40e-08 
t 85 = 8.40e-08 
dump output
solve system from t = 1330.51 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8.5e-05 ms with p = 1.01325 bar
stp =    91    dt = 1.00e-09 s    ord = 1    time = 8.50e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 85 = 8.50e-08 
t 86 = 8.50e-08 
dump output
solve system from t = 1346.35 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8.6e-05 ms with p = 1.01325 bar
stp =    92    dt = 1.00e-09 s    ord = 1    time = 8.60e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 86 = 8.60e-08 
t 87 = 8.60e-08 
dump output
solve system from t = 1362.19 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 8.7e-05 ms with p = 1.01325 bar
stp =    93    dt = 1.00e-09 s    ord = 1    time = 8.70e-05 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 87 = 8.70e-08 
t 88 = 8.70e-08 
dump output
solve system from t = 1378.03 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
